daily_screen_time_min,num_app_switches,social_media_time_min,label
415.1,50,61.0,0
487.3,41,148.0,0
421.9,52,179.8,1
268.8,51,137.4,1
330.9,46,169.1,1
436.0,38,210.6,1
317.5,30,166.1,0
386.6,48,131.2,1
406.5,51,167.0,1
304.4,57,126.5,1
356.4,42,121.1,0
180.0,53,104.2,0
298.5,54,190.4,1
344.8,55,83.2,0
285.1,47,189.0,1
457.9,38,142.5,1
274.2,51,57.0,0
333.6,49,136.5,1
367.8,50,30.0,1
446.5,38,148.1,1
273.8,44,159.8,1
429.8,59,93.3,1
360.6,43,125.6,0
301.1,53,207.9,0
387.7,51,97.2,1
371.9,43,72.3,1
324.0,37,186.7,1
364.2,45,208.3,1
336.9,59,120.2,1
366.8,55,165.5,1
399.7,47,180.4,1
455.2,59,86.6,1
285.7,49,98.2,1
488.0,50,175.4,0
242.9,61,195.8,1
350.9,45,145.3,0
395.3,62,80.4,1
376.9,53,209.4,0
322.6,55,96.1,0
347.5,42,104.9,1
330.4,72,135.4,1
324.6,59,189.9,1
411.0,44,158.4,1
381.4,49,138.7,0
318.4,47,140.8,1
414.0,42,122.0,1
378.4,71,145.1,1
408.8,53,30.0,1
397.8,56,106.7,0
310.3,44,130.9,1
326.4,42,68.2,1
404.8,46,137.4,1
396.6,48,110.8,1
358.7,52,199.0,1
367.0,42,190.8,1
436.7,53,99.0,1
324.5,58,113.2,0
392.8,52,116.7,1
347.9,43,99.7,1
346.9,45,128.8,1
425.9,51,85.9,1
409.5,32,69.1,0
408.8,49,148.0,1
438.3,46,148.3,1
361.3,32,83.8,1
400.9,53,160.3,1
341.4,49,91.6,0
379.4,50,131.4,1
352.2,41,156.9,1
365.8,46,118.5,1
395.7,43,140.5,0
310.9,72,96.8,0
485.5,54,111.2,1
299.6,59,110.7,1
287.1,54,86.4,0
429.5,65,112.0,0
407.5,50,50.3,0
397.4,59,97.9,0
397.7,54,107.2,1
359.3,44,108.5,1
306.2,48,109.1,0
364.5,40,117.2,1
319.4,59,141.6,1
418.5,51,159.4,1
351.2,60,90.8,0
310.5,46,65.9,1
340.7,57,73.1,1
384.8,57,98.1,0
326.2,57,104.2,1
310.7,51,85.4,1
374.6,46,61.7,1
374.7,48,99.5,1
329.6,48,128.2,1
331.7,44,146.8,1
373.9,44,94.9,1
273.1,52,101.4,0
275.6,52,78.3,0
316.9,47,118.6,1
347.2,50,81.8,0
378.7,47,145.8,1
448.5,52,39.6,1
411.5,52,103.8,1
350.4,57,133.5,0
358.9,67,128.3,1
299.8,43,241.2,1
358.9,53,135.7,1
342.7,47,74.8,1
379.4,50,115.7,1
310.4,45,40.1,0
391.2,57,116.4,1
452.0,46,82.5,1
353.5,55,161.2,1
384.1,48,95.3,1
401.4,42,114.7,1
335.9,43,91.4,0
373.4,54,198.2,1
360.8,51,105.5,1
365.9,69,202.5,1
313.6,57,156.6,1
361.5,66,141.7,1
389.9,44,136.6,1
447.1,52,137.7,1
417.6,47,33.3,0
489.2,56,107.5,1
314.0,57,158.0,1
412.3,53,117.8,1
371.0,53,56.8,0
491.4,52,117.6,1
311.5,55,196.7,1
309.6,44,176.1,1
324.0,52,117.2,1
232.6,44,162.8,1
328.5,52,103.5,1
314.5,54,43.3,1
369.0,48,78.4,0
380.5,41,190.3,1
472.6,55,107.7,1
417.0,45,109.0,1
325.4,43,106.5,1
306.1,44,205.7,1
389.5,37,193.2,1
280.8,37,219.8,1
469.9,44,112.8,1
430.8,60,133.3,1
331.8,51,51.8,1
257.2,46,186.5,1
441.2,51,67.4,1
353.1,49,129.8,0
434.3,51,70.6,1
264.3,42,93.5,1
324.0,43,82.3,0
360.3,39,92.6,1
362.8,56,95.7,0
333.0,53,95.3,0
397.4,63,157.5,1
295.9,48,70.3,1
351.5,51,129.9,0
367.2,50,174.8,1
390.9,38,96.9,1
402.7,41,87.7,1
292.5,56,109.6,1
268.0,45,173.1,1
436.7,51,128.7,1
379.9,48,96.1,1
315.1,52,141.8,0
453.1,62,70.4,1
366.9,40,150.7,1
430.8,47,138.4,1
364.1,59,106.1,1
483.6,57,82.3,0
465.3,38,80.1,0
345.1,42,144.1,1
418.3,47,175.3,1
398.7,53,91.3,0
442.1,41,140.6,1
302.1,62,30.0,0
401.2,52,93.7,1
423.5,42,118.6,1
254.5,48,79.1,1
289.0,47,77.9,0
237.6,46,89.9,1
343.8,49,133.1,1
403.1,53,111.6,1
450.1,52,30.0,0
364.4,42,30.0,0
457.7,56,92.7,1
277.2,41,140.6,1
257.8,46,30.0,0
356.7,54,97.5,1
383.0,57,96.3,0
358.0,46,182.5,0
236.0,50,102.7,1
354.7,41,137.2,1
281.7,49,126.4,1
400.2,47,30.0,1
382.0,58,154.6,1
303.6,56,129.7,1
329.2,48,142.9,1
296.4,56,296.7,1
356.2,51,30.0,0
417.3,68,197.6,1
300.9,40,107.1,1
390.2,49,132.9,1
328.2,39,118.0,1
312.4,41,100.9,1
353.6,55,94.4,0
297.9,47,134.8,1
326.8,49,51.7,1
288.1,56,153.8,1
477.9,54,101.3,1
362.1,45,69.1,1
318.0,49,99.7,1
372.8,53,176.6,1
353.3,53,95.9,1
346.7,36,136.1,1
396.9,41,87.1,0
405.5,50,154.1,0
328.2,32,150.8,1
325.5,55,203.2,1
343.5,37,112.1,1
221.9,47,150.1,0
269.1,47,124.4,1
442.0,53,178.3,0
458.7,42,87.7,1
345.1,53,153.5,1
394.6,45,111.2,1
378.7,46,117.1,1
544.7,53,124.1,0
427.2,43,131.4,1
352.3,52,114.8,1
302.7,53,129.7,1
263.6,57,191.0,1
372.2,52,164.3,1
314.6,57,159.1,0
274.7,41,99.5,0
321.2,63,80.0,1
295.1,47,163.0,1
461.2,49,159.4,1
412.9,65,186.3,1
359.5,40,92.8,1
448.8,60,109.7,1
364.6,45,46.2,0
308.3,62,102.3,1
451.4,56,164.8,1
392.3,58,99.0,1
297.8,56,148.8,1
348.6,42,111.4,1
307.5,33,134.6,0
277.0,41,68.4,0
